"width","height","webaudio","browser","mobile","fullscreen","task","trial_type","trial_index","time_elapsed","internal_node_id","lang_pair","words","foils","subject_id","prolific_id","study_id","session_id","condition","frequency_ranks","success","timeout","failed_images","failed_audio","failed_video","rt","url","stimulus","response","correct","image","word","foil","change_audio_order","button_1","button_2","response_audio","audioWord_first"
"","","","","","","exposure_trial","audio-keyboard-image-response","11","78178","0.0-7.0-0.4","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/moditu.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","12","79038","0.0-7.0-0.5","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","13","79898","0.0-7.0-0.6","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","14","80759","0.0-7.0-0.7","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","15","81629","0.0-7.0-0.8","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/moditu.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","16","82488","0.0-7.0-0.9","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","17","83338","0.0-7.0-0.10","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","18","84198","0.0-7.0-0.11","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","19","85059","0.0-7.0-0.12","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","20","85918","0.0-7.0-0.13","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","21","86778","0.0-7.0-0.14","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","22","87638","0.0-7.0-0.15","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","23","88499","0.0-7.0-0.16","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","24","89358","0.0-7.0-0.17","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","25","90219","0.0-7.0-0.18","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","26","91078","0.0-7.0-0.19","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","27","91928","0.0-7.0-0.20","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","28","92789","0.0-7.0-0.21","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","29","93649","0.0-7.0-0.22","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","30","94508","0.0-7.0-0.23","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","31","95358","0.0-7.0-0.24","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","32","101358","0.0-7.0-0.25","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/fixation.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","33","102218","0.0-7.0-0.26","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","34","103088","0.0-7.0-0.27","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/moditu.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","35","103948","0.0-7.0-0.28","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","36","104808","0.0-7.0-0.29","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","37","105668","0.0-7.0-0.30","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","38","106518","0.0-7.0-0.31","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","39","107378","0.0-7.0-0.32","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","40","108238","0.0-7.0-0.33","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","41","109098","0.0-7.0-0.34","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","42","109958","0.0-7.0-0.35","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","43","110818","0.0-7.0-0.36","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","44","111668","0.0-7.0-0.37","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","45","112528","0.0-7.0-0.38","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","46","113378","0.0-7.0-0.39","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","47","114238","0.0-7.0-0.40","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","48","115088","0.0-7.0-0.41","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","49","115948","0.0-7.0-0.42","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","50","116818","0.0-7.0-0.43","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/moditu.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","51","117678","0.0-7.0-0.44","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","52","118538","0.0-7.0-0.45","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","53","119398","0.0-7.0-0.46","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","54","120258","0.0-7.0-0.47","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","55","121128","0.0-7.0-0.48","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/moditu.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","56","121988","0.0-7.0-0.49","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","57","122848","0.0-7.0-0.50","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","58","128848","0.0-7.0-0.51","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/fixation.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","59","129708","0.0-7.0-0.52","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","60","130558","0.0-7.0-0.53","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","61","131418","0.0-7.0-0.54","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","62","132288","0.0-7.0-0.55","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/moditu.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","63","133148","0.0-7.0-0.56","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","64","133998","0.0-7.0-0.57","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","65","134858","0.0-7.0-0.58","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","66","135718","0.0-7.0-0.59","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","67","136578","0.0-7.0-0.60","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","68","137448","0.0-7.0-0.61","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/moditu.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","69","138308","0.0-7.0-0.62","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","70","139168","0.0-7.0-0.63","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/teguda.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","71","140028","0.0-7.0-0.64","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","72","140877","0.0-7.0-0.65","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/bulego.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","73","141738","0.0-7.0-0.66","4","[""kinome"",""teguda"",""bulego"",""moditu""]","[""gumeki"",""letumo"",""nodabu"",""digote""]","yxvkp7suf2nwvtb","","","","zipfian","[""kinome"",""teguda"",""bulego"",""moditu""]","","","","","","null","","stimuli/words/kinome.wav","null","","","","","","","","",""
