"width","height","webaudio","browser","mobile","fullscreen","task","trial_type","trial_index","time_elapsed","internal_node_id","lang_pair","words","foils","subject_id","prolific_id","study_id","session_id","condition","frequency_ranks","success","timeout","failed_images","failed_audio","failed_video","rt","url","stimulus","response","correct","image","word","foil","change_audio_order","button_1","button_2","response_audio","audioWord_first"
"","","","","","","exposure_trial","audio-keyboard-image-response","10","62405","0.0-7.0-0.3","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","11","63275","0.0-7.0-0.4","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","12","64165","0.0-7.0-0.5","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","13","65035","0.0-7.0-0.6","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","14","65905","0.0-7.0-0.7","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","15","66775","0.0-7.0-0.8","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","16","67645","0.0-7.0-0.9","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","17","68515","0.0-7.0-0.10","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","18","69385","0.0-7.0-0.11","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","19","70255","0.0-7.0-0.12","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","20","71125","0.0-7.0-0.13","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","21","72025","0.0-7.0-0.14","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","22","72895","0.0-7.0-0.15","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","23","73785","0.0-7.0-0.16","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","24","74655","0.0-7.0-0.17","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","25","75525","0.0-7.0-0.18","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","26","76425","0.0-7.0-0.19","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","27","77295","0.0-7.0-0.20","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","28","78185","0.0-7.0-0.21","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","29","79055","0.0-7.0-0.22","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","30","79925","0.0-7.0-0.23","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","31","80795","0.0-7.0-0.24","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","32","86795","0.0-7.0-0.25","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/fixation.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","33","87665","0.0-7.0-0.26","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","34","88535","0.0-7.0-0.27","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","35","89425","0.0-7.0-0.28","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","36","90295","0.0-7.0-0.29","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","37","91165","0.0-7.0-0.30","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","38","92035","0.0-7.0-0.31","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","39","92925","0.0-7.0-0.32","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","40","93795","0.0-7.0-0.33","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","41","94685","0.0-7.0-0.34","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","42","95555","0.0-7.0-0.35","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","43","96445","0.0-7.0-0.36","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","44","97315","0.0-7.0-0.37","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","45","98205","0.0-7.0-0.38","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","46","99075","0.0-7.0-0.39","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","47","99945","0.0-7.0-0.40","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","48","100815","0.0-7.0-0.41","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","49","101685","0.0-7.0-0.42","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","50","102585","0.0-7.0-0.43","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","51","103455","0.0-7.0-0.44","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","52","104325","0.0-7.0-0.45","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","53","105195","0.0-7.0-0.46","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","54","106065","0.0-7.0-0.47","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","55","106935","0.0-7.0-0.48","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","56","107805","0.0-7.0-0.49","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","57","108675","0.0-7.0-0.50","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","58","114674","0.0-7.0-0.51","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/fixation.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","59","115545","0.0-7.0-0.52","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","60","116435","0.0-7.0-0.53","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","61","117305","0.0-7.0-0.54","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","62","118175","0.0-7.0-0.55","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","63","119045","0.0-7.0-0.56","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","64","119915","0.0-7.0-0.57","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","65","120805","0.0-7.0-0.58","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","66","121675","0.0-7.0-0.59","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","67","122545","0.0-7.0-0.60","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","68","123415","0.0-7.0-0.61","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","69","124285","0.0-7.0-0.62","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","70","125155","0.0-7.0-0.63","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","71","126025","0.0-7.0-0.64","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","72","126915","0.0-7.0-0.65","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","73","127785","0.0-7.0-0.66","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","74","128655","0.0-7.0-0.67","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","75","129525","0.0-7.0-0.68","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","76","130395","0.0-7.0-0.69","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","77","131285","0.0-7.0-0.70","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","78","132155","0.0-7.0-0.71","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","79","133025","0.0-7.0-0.72","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","80","133895","0.0-7.0-0.73","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","81","134785","0.0-7.0-0.74","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","82","135656","0.0-7.0-0.75","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/dokine.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","83","136545","0.0-7.0-0.76","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/temula.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","84","142545","0.0-7.0-0.77","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/fixation.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","85","143415","0.0-7.0-0.78","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/binaku.wav","null","","","","","","","","",""
"","","","","","","exposure_trial","audio-keyboard-image-response","86","144285","0.0-7.0-0.79","2","[""binaku"",""temula"",""dokine"",""galedi""]","[""lakubi"",""negado"",""mudile"",""kitena""]","8jjv9ya4h4tua84","","","","uniform","NA","","","","","","null","","stimuli/words/galedi.wav","null","","","","","","","","",""
